PDF_Name,Match,T-Test Permutation,Distance
Doc7,1724  The people,null,-1
Doc7,"2,000 people",null,-1
Doc7,total of 31,null,-1
Doc7,total of 68,null,-1
Doc13,958  men and women,null,-1
Doc22,5 shows  how participants,null,-1
Doc22,7 focus on participants,null,-1
Doc3,4 Although persons,null,-1
Doc3,"12,686 young  people",null,-1
Doc3,"total of 133,121",null,-1
Doc3, data from 12,null,-1
Doc5,"total of  10,902",null,-1
Doc6,18 participants,null,-1
Doc6,838  ciation participants,null,-1
Doc6,824  people,null,-1
Doc7,236Þ more likely than women,null,-1
Doc7,23These persons,null,-1
Doc7,2 predictions were  based on persons,null,-1
Doc7,893  and its regular use among persons,null,-1
Doc7,894  paring persons,null,-1
Doc7, data from the 2010,null,-1
Doc11,26 women,null,-1
Doc11,69 women,null,-1
Doc3,335  of participants,null,-1
Doc3,"14,000 participants",null,-1
Doc4,"119,000 people",null,-1
Doc4,24Some of the people,null,-1
Doc4, data from 2006,null,-1
Doc5,11 women,null,-1
Doc5,2003Þ  found amongwomen,null,-1
Doc5,200 persons,null,-1
Doc5,"5,000 people",null,-1
Doc5,"1,000 people",null,-1
Doc5,total of 55,null,-1
Doc6,1925 Mussolini  granted women,null,-1
Doc6,100 people,null,-1
Doc6,"1,000 people",null,-1
Doc6,"1,000  people",null,-1
Doc6,"50,000 people",null,-1
Doc6,"271,139 people",null,-1
Doc6,"total of 100,000",null,-1
Doc7,56 potential subjects,null,-1
Doc7,60 subjects,null,-1
Doc7,854  How would most people,null,-1
Doc7,838  How would most people,null,-1
Doc7,82  How would most people,null,-1
Doc8,1960s describes  women,null,-1
Doc11,26 women,null,-1
Doc11,69 women,null,-1
Doc12 5,24 women,null,-1
Doc13 2,958  men and women,null,-1
Doc16 3, data from 1970,null,-1
Doc19 3,32 saleswomen,null,-1
Doc19 3,22 women,null,-1
Doc22 2,5 shows  how participants,null,-1
Doc22 2,7 focus on participants,null,-1
Doc23 4,16 laypeople,null,-1
Doc23 5,7Þ and “outsiders” ðblind people,null,-1
Doc24 4,4Þ analyzes how car culture participants,null,-1
Doc26 4,1199  participants,null,-1
Doc3 2,335  of participants,null,-1
Doc3 2,"14,000 participants",null,-1
Doc3 4,"3,000 people",null,-1
Doc3 4,  data from the 100,null,-1
Doc3 4, data from the 1980,null,-1
Doc3 5, data from  3,null,-1
Doc3 5, data from the 2000,null,-1
Doc3 5, data  from the 2000,null,-1
Doc3 5, data from 2000,null,-1
Doc3 6,50 women,null,-1
Doc3 6,50 cis women,null,-1
Doc3 6,17Some participants,null,-1
Doc3 6,1Þ explicit exclusion of trans people,null,-1
Doc3,4 Although persons,null,-1
Doc3,"12,686 young  people",null,-1
Doc3,"total of 133,121",null,-1
Doc3, data from 12,null,-1
Doc34 2,140 women,null,-1
Doc4 2,"119,000 people",null,-1
Doc4 2,24Some of the people,null,-1
Doc4 2, data from 2006,null,-1
Doc4 3,1986Þ gives patients,null,-1
Doc4 3,89 and they were knee patients,null,-1
Doc4 3,12 patients,null,-1
Doc4 3,1599  would often give homeless people,null,-1
Doc4 5,"6,283 NLSY  women",null,-1
Doc4 5,11Although women,null,-1
Doc4 6,total of 43,null,-1
Doc4 6, data from1996,null,-1
Doc5 2,11 women,null,-1
Doc5 2,2003Þ  found amongwomen,null,-1
Doc5 2,200 persons,null,-1
Doc5 2,"5,000 people",null,-1
Doc5 2,"1,000 people",null,-1
Doc5 2,total of 55,null,-1
Doc5 3,"total of 25,136",null,-1
Doc5 3," data consist of 44,528",null,-1
Doc5 4,1 Many people,null,-1
Doc5 4,1364  nesspeople,null,-1
Doc5 5,1006  servative Protestant women,null,-1
Doc5 5,24 enrolled,null,-1
Doc5 5," data on most of the 3,143",null,-1
Doc5 6,450 people,null,-1
Doc5,"total of  10,902",null,-1
Doc6 2,1925 Mussolini  granted women,null,-1
Doc6 2,100 people,null,-1
Doc6 2,"1,000 people",null,-1
Doc6 2,"1,000  people",null,-1
Doc6 2,"50,000 people",null,-1
Doc6 2,"271,139 people",null,-1
Doc6 2,"total of 100,000",null,-1
Doc6 3,"7,000 participants",null,-1
Doc6 3,1Þ which participants,null,-1
Doc6 3,"7,490 participants",null,-1
Doc6 3,100  people,null,-1
Doc6 3,100 people,null,-1
Doc6 3,222 people,null,-1
Doc6 3,621 people,null,-1
Doc6 4,total of  12,null,-1
Doc6 5,2010Þ document how women,null,-1
Doc6 5,21Þ emphasized  how women,null,-1
Doc6 5,3Þ The surveyor counts five persons,null,-1
Doc6 6,62 subjects,null,-1
Doc6 6,total of 32,null,-1
Doc6,18 participants,null,-1
Doc6,838  ciation participants,null,-1
Doc6,824  people,null,-1
Doc7 2,56 potential subjects,null,-1
Doc7 2,60 subjects,null,-1
Doc7 2,854  How would most people,null,-1
Doc7 2,838  How would most people,null,-1
Doc7 2,82  How would most people,null,-1
Doc7 3,"1,000 women",null,-1
Doc7 3,1724  The people,null,-1
Doc7 3,"2,000 people",null,-1
Doc7 3,total of 31,null,-1
Doc7 3,total of 68,null,-1
Doc7 4,total of 533,null,-1
Doc7 5,14 The percentages of women,null,-1
Doc7 5,1995 the percentages enrolled,null,-1
Doc7 6,"100,000 persons",null,-1
Doc7 6,100  protest participants,null,-1
Doc7 6,50 participants,null,-1
Doc7 6,150 participants,null,-1
Doc7 6,100 participants,null,-1
Doc7 6,"25,000 people",null,-1
Doc7 6,12 people,null,-1
Doc7 6, data from the 2000,null,-1
Doc7,236Þ more likely than women,null,-1
Doc7,23These persons,null,-1
Doc7,2 predictions were  based on persons,null,-1
Doc7,893  and its regular use among persons,null,-1
Doc7,894  paring persons,null,-1
Doc7, data from the 2010,null,-1
Doc8 2,1960s describes  women,null,-1
Doc9 6,50 undergraduate women,null,-1
2003_1268660628251083_manuscript,316 patients,null,-1
2003_1268660628251083_manuscript,5 923 patients,null,-1
2003_1268660628251083_manuscript,6 816 patients,null,-1
2003_1268660628251083_manuscript,8507 patients,null,-1
2003_1268660628251083_manuscript,0 indicates per cent of patients,null,-1
2003_3790290742779899_manuscript,2982 subjects,null,-1
2003_3790290742779899_manuscript,170 patients,null,-1
2003_3790290742779899_manuscript,n=52,null,-1
2003_3790290742779899_manuscript,n=145,null,-1
2003_3790290742779899_manuscript,n=9,null,-1
2003_3790290742779899_manuscript,n=0,null,-1
2003_3790290742779899_manuscript,n=57,null,-1
2003_3790290742779899_manuscript,n=42,null,-1
2003_3790290742779899_manuscript,n=31,null,-1
2003_3790290742779899_manuscript,n=11,null,-1
2003_3790290742779899_manuscript,n=15,null,-1
2003_3790290742779899_manuscript,n= 24,null,-1
2003_3790290742779899_manuscript,n=8,null,-1
2003_3790290742779899_manuscript,n=7,null,-1
2003_3790290742779899_manuscript,n=16,null,-1
2003_3790290742779899_manuscript,n  =8,null,-1
2003_3790290742779899_manuscript,n  =7,null,-1
2003_3790290742779899_manuscript,n  =1,null,-1
2003_5605307752504297_manuscript,n=17,null,-1
2004_1049386905365439_manuscript,n=9,null,-1
2004_1049386905365439_manuscript,n=11,null,-1
2004_1049386905365439_manuscript,n=12,null,-1
2004_1068872322341841_manuscript,39   subjects,null,-1
2004_1068872322341841_manuscript,41 subjects,null,-1
2004_1068872322341841_manuscript,21 subjects,null,-1
2004_1068872322341841_manuscript,19 subjects,null,-1
2004_1068872322341841_manuscript,100 patients,null,-1
2004_1068872322341841_manuscript,n =   21,null,-1
2004_1068872322341841_manuscript,n = 19,null,-1
2004_1068872322341841_manuscript,n = 21,null,-1
2004_1068872322341841_manuscript,n = 39,null,-1
2004_1068872322341841_manuscript,n = 38,null,-1
2004_1068872322341841_manuscript,41 subjects enrolled,null,-1
2004_1084132846461833_manuscript,11 patients,null,-1
2004_1084132846461833_manuscript,14 patients,null,-1
2004_1084132846461833_manuscript,11   patients,null,-1
2004_1084132846461833_manuscript,3 patients,null,-1
2004_1084132846461833_manuscript,n= 3,null,-1
2004_1084132846461833_manuscript,n= 11,null,-1
2004_1084132846461833_manuscript,n= 6,null,-1
2004_1084132846461833_manuscript,n= 2,null,-1
2004_1084132846461833_manuscript,n=264,null,-1
2004_1084132846461833_manuscript,n= 34,null,-1
2004_1178678495339983_manuscript,12 participants,null,-1
2004_1178678495339983_manuscript,1156 participants,null,-1
2004_1178678495339983_manuscript,400 participants,null,-1
2004_1178678495339983_manuscript,n = 410,null,-1
2004_1178678495339983_manuscript,n = 416,null,-1
2004_1178678495339983_manuscript,841 men had been   enrolled,null,-1
2004_1178678495339983_manuscript, data from 46,null,-1
2004_1240436566304127_manuscript,312 Native American women,null,-1
2004_1240436566304127_manuscript,273 women,null,-1
2004_1240436566304127_manuscript,"8,000 women",null,-1
2004_1240436566304127_manuscript,312 women,null,-1
2004_1240436566304127_manuscript,9 women,null,-1
2004_1240436566304127_manuscript,"3,130 Georgia women",null,-1
2004_1240436566304127_manuscript,"1,600 women",null,-1
2004_1240436566304127_manuscript,30 Native American women,null,-1
2004_1240436566304127_manuscript,588   Native American women,null,-1
2004_1240436566304127_manuscript,5 million Native women,null,-1
2004_1240436566304127_manuscript,5 women,null,-1
2004_1240436566304127_manuscript,n=9,null,-1
2004_1240436566304127_manuscript,n=312,null,-1
2004_1240436566304127_manuscript,n=273,null,-1
2004_1240436566304127_manuscript,N=268,null,-1
2004_1240436566304127_manuscript,total of 273,null,-1
2004_1240436566304127_manuscript,total of 312,null,-1
2004_1240436566304127_manuscript,total of 58,null,-1
2004_1240436566304127_manuscript,total of 62,null,-1
2004_1240436566304127_manuscript,total   of 40,null,-1
2004_1240436566304127_manuscript,total of 13,null,-1
2004_1378558713021999_manuscript,n = 52,null,-1
2004_1502533495345093_manuscript,100 experiments on two   subjects,null,-1
2004_1679402705491088_manuscript,"1,600 women", t-test ,14834
2004_1679402705491088_manuscript,5 women, t-test ,15993
2004_1679402705491088_manuscript,3 women, t-test ,17415
2004_1679402705491088_manuscript,1 women, t-test ,22172
2004_1679402705491088_manuscript,0012   ‘Screening cases’   among women, t-test ,42029
2004_1679402705491088_manuscript,"4,854 randomly selected persons", t-test ,439
2004_1679402705491088_manuscript,240 medicated schizophrenic patients, t-test ,16165
2004_1679402705491088_manuscript,12 patients, t-test ,17021
2004_1679402705491088_manuscript,N = 38, t-test ,15959
2004_1679402705491088_manuscript,N = 5, t-test ,15989
2004_1679402705491088_manuscript,N = 34, t-test ,19871
2004_1679402705491088_manuscript,N = 30, t-test ,20197
2004_1679402705491088_manuscript,"N = 4,854", t-test ,40828
2004_1771485029291097_manuscript,total of   342,null,-1
2004_1801904336440924_manuscript,total of 67,null,-1
2004_1801904336440924_manuscript,total of 70,null,-1
2004_1890920133310893_manuscript,154 women,null,-1
2004_1890920133310893_manuscript,8 women,null,-1
2004_1890920133310893_manuscript,19 additional women,null,-1
2004_1890920133310893_manuscript,553 women,null,-1
2004_1890920133310893_manuscript,14 women,null,-1
2004_1890920133310893_manuscript,77 additional women,null,-1
2004_1890920133310893_manuscript,total of 15,null,-1
2004_1890920133310893_manuscript,total of 7070,null,-1
2004_1890920133310893_manuscript,total of 138,null,-1
2004_1890920133310893_manuscript,total of 915,null,-1
2004_1912019953288053_manuscript,620 patients,null,-1
2004_1912019953288053_manuscript,217 patients,null,-1
2004_1912019953288053_manuscript,35 patients,null,-1
2004_1912019953288053_manuscript,33 patients,null,-1
2004_1912019953288053_manuscript,171 patients,null,-1
2004_1912019953288053_manuscript,total of 114,null,-1
2004_1912019953288053_manuscript,total of 77,null,-1
2004_1924062381437026_manuscript,9341 persons,null,-1
2004_1924062381437026_manuscript,"2,030 persons",null,-1
2004_1924062381437026_manuscript,9341 asymptomatic study participants,null,-1
2004_1924062381437026_manuscript,9341 patients,null,-1
2004_1924062381437026_manuscript,n=130,null,-1
2004_1924062381437026_manuscript,n=127,null,-1
2004_2000556821316480_manuscript,436 patients,null,-1
2004_2000556821316480_manuscript,577 patients,null,-1
2004_2000556821316480_manuscript,281 patients,null,-1
2004_2000556821316480_manuscript,433 patients,null,-1
2004_2000556821316480_manuscript,41 patients,null,-1
2004_2000556821316480_manuscript,393 patients,null,-1
2004_2000556821316480_manuscript,338 patients,null,-1
2004_2000556821316480_manuscript,4444 patients,null,-1
2004_2000556821316480_manuscript,95 patients,null,-1
2004_2000556821316480_manuscript,338   patients,null,-1
2004_2000556821316480_manuscript,"450,000 people",null,-1
2004_2000556821316480_manuscript,n=393,null,-1
2004_2000556821316480_manuscript,n=433,null,-1
2004_2000556821316480_manuscript,n=95,null,-1
2004_2000556821316480_manuscript,n=338,null,-1
2004_2000556821316480_manuscript,n=161,null,-1
2004_2000556821316480_manuscript,n=232,null,-1
2004_2000556821316480_manuscript,total of 95,null,-1
2004_2000556821316480_manuscript,total of 577,null,-1
2004_2000556821316480_manuscript,total of 76,null,-1
2004_2044449494314728_manuscript,"100,000 in   persons",null,-1
2004_2044449494314728_manuscript,n = 94,null,-1
2004_2044449494314728_manuscript,n=1,null,-1
2004_2044449494314728_manuscript,n= 3,null,-1
2004_2044449494314728_manuscript,n=18,null,-1
2004_2044449494314728_manuscript,n=2,null,-1
2004_2044449494314728_manuscript,n=3,null,-1
2004_2044449494314728_manuscript,n=5,null,-1
2004_2044449494314728_manuscript,"total of 1,458",null,-1
2004_2301012855285169_manuscript,5082   women,null,-1
2004_2301012855285169_manuscript,5082   participating women,null,-1
2004_2301012855285169_manuscript,4072 randomised participants,null,-1
2004_2301012855285169_manuscript,4072 participants,null,-1
2004_2301012855285169_manuscript,1000 participants,null,-1
2004_2301012855285169_manuscript,5806 participants,null,-1
2004_2301012855285169_manuscript,1263 participants,null,-1
2004_2301012855285169_manuscript,"20,000   participants",null,-1
2004_2301012855285169_manuscript,674 HPS participants,null,-1
2004_2301012855285169_manuscript,444 patients,null,-1
2004_2301012855285169_manuscript,4162 patients,null,-1
2004_2301012855285169_manuscript,4444 patients,null,-1
2004_2301012855285169_manuscript,5963 people,null,-1
2004_2301012855285169_manuscript,20 536 people,null,-1
2004_2301012855285169_manuscript,"total of 20,536",null,-1
2004_4548538023666260_manuscript,562 participants,null,-1
2004_4548538023666260_manuscript,671 eligible patients,null,-1
2004_4548538023666260_manuscript,n=518,null,-1
2004_4548538023666260_manuscript,N=562,null,-1
2004_4548538023666260_manuscript,total of 671,null,-1
2004_5348884694145367_manuscript,n=3,null,-1
2004_5348884694145367_manuscript,n=4,null,-1
2004_5348884694145367_manuscript,n=5,null,-1
2004_5348884694145367_manuscript,N=1644,null,-1
2004_5348884694145367_manuscript,N=1642,null,-1
2004_5348884694145367_manuscript,N=1638,null,-1
2004_5348884694145367_manuscript,N=1636,null,-1
2004_5348884694145367_manuscript,N=1633,null,-1
2004_5348884694145367_manuscript,N=1630,null,-1
2004_5348884694145367_manuscript,N=1647,null,-1
2004_5348884694145367_manuscript,N=1645,null,-1
2004_5348884694145367_manuscript,N=1641,null,-1
2004_5348884694145367_manuscript,N=1591,null,-1
2004_5348884694145367_manuscript,N=1589,null,-1
2004_5348884694145367_manuscript,N=1584,null,-1
2004_5348884694145367_manuscript,N=999,null,-1
2004_5348884694145367_manuscript,N=1001,null,-1
2004_5348884694145367_manuscript,N=996,null,-1
2004_5348884694145367_manuscript,N=974,null,-1
2004_5348884694145367_manuscript,N=972,null,-1
2004_5348884694145367_manuscript,N=1611,null,-1
2004_5348884694145367_manuscript,N=1608,null,-1
2004_5348884694145367_manuscript,N=1604,null,-1
2004_5348884694145367_manuscript,N=705,null,-1
2004_5348884694145367_manuscript,N=704,null,-1
2004_5348884694145367_manuscript,N=1609,null,-1
2004_5348884694145367_manuscript,N=1607,null,-1
2004_5348884694145367_manuscript,N=1602,null,-1
2004_5348884694145367_manuscript,N=661,null,-1
2004_5348884694145367_manuscript,N=658,null,-1
2004_5348884694145367_manuscript,N=659,null,-1
2004_5348884694145367_manuscript,N=1598,null,-1
2004_5348884694145367_manuscript,N=1596,null,-1
2004_5348884694145367_manuscript,N=1590,null,-1
2004_5348884694145367_manuscript,N=938,null,-1
2004_5348884694145367_manuscript,N=937,null,-1
2004_5348884694145367_manuscript,N=936,null,-1
2004_5348884694145367_manuscript,N=1620,null,-1
2004_5348884694145367_manuscript,N=1617,null,-1
2004_5348884694145367_manuscript,N=1612,null,-1
2004_5348884694145367_manuscript,N=1587,null,-1
2004_5348884694145367_manuscript,N=1578,null,-1
2004_5348884694145367_manuscript,N=998,null,-1
2004_5348884694145367_manuscript,N=1000,null,-1
2004_5348884694145367_manuscript,N=973,null,-1
2004_5348884694145367_manuscript,N=970,null,-1
2004_5348884694145367_manuscript,N=1606,null,-1
2004_5348884694145367_manuscript,N=1597,null,-1
2004_5348884694145367_manuscript,N=703,null,-1
2004_5348884694145367_manuscript,N=701,null,-1
2004_5348884694145367_manuscript,N=656,null,-1
2004_5348884694145367_manuscript,N=1595,null,-1
2004_5348884694145367_manuscript,N=1594,null,-1
2004_5348884694145367_manuscript,N=933,null,-1
2004_5348884694145367_manuscript,N=1601,null,-1
2004_5348884694145367_manuscript,N=1600,null,-1
2004_5348884694145367_manuscript,N=1603,null,-1
2004_5348884694145367_manuscript,N=1616,null,-1
2004_5348884694145367_manuscript,N  =9,null,-1
2004_5348884694145367_manuscript,N  =1,null,-1
2004_5348884694145367_manuscript,N=1555,null,-1
2004_5348884694145367_manuscript,N=1552,null,-1
2004_5348884694145367_manuscript,N=1542,null,-1
2004_5348884694145367_manuscript,N=1546,null,-1
2004_5348884694145367_manuscript,N=1563,null,-1
2004_5348884694145367_manuscript,N=984,null,-1
2004_5348884694145367_manuscript,N=983,null,-1
2004_5348884694145367_manuscript,N=976,null,-1
2004_5348884694145367_manuscript,N=980,null,-1
2004_5348884694145367_manuscript,N=989,null,-1
2004_5348884694145367_manuscript,N=975,null,-1
2004_5348884694145367_manuscript,N=981,null,-1
2004_5348884694145367_manuscript,N=1610,null,-1
2004_5348884694145367_manuscript,N=1618,null,-1
2004_5348884694145367_manuscript,N=969,null,-1
2004_5348884694145367_manuscript,N=979,null,-1
2004_5348884694145367_manuscript,N=1614,null,-1
2004_5348884694145367_manuscript,N=1599,null,-1
2004_5348884694145367_manuscript,N=1621,null,-1
2004_5348884694145367_manuscript,N=956,null,-1
2004_5348884694145367_manuscript,N=955,null,-1
2004_5348884694145367_manuscript,N=954,null,-1
2004_5348884694145367_manuscript,N=957,null,-1
2004_5348884694145367_manuscript,N=964,null,-1
2004_5348884694145367_manuscript,N=1615,null,-1
2004_5348884694145367_manuscript,N=1622,null,-1
2004_5348884694145367_manuscript,N=971,null,-1
2004_6385678742913366_manuscript,n=115,null,-1
2004_6385678742913366_manuscript,total of 480,null,-1
2004_6457917963361349_manuscript,n = 4, t test ,13980
2004_6457917963361349_manuscript,n = 40, t test ,12418
2004_6457917963361349_manuscript,n = 3, t test ,11024
2004_6457917963361349_manuscript,n = 8, t test ,43380
2004_6457917963361349_manuscript,n = 7, t test ,43398
2004_6457917963361349_manuscript,n = 5, t test ,43420
2004_6497233172874328_manuscript,17 MDD subjects,null,-1
2004_6497233172874328_manuscript,n = 14,null,-1
2004_6497233172874328_manuscript,   data from 124,null,-1
2005_1076060939878252_manuscript,80 women,null,-1
2005_1076060939878252_manuscript,120 women,null,-1
2005_1076060939878252_manuscript,255 women,null,-1
2005_1076060939878252_manuscript,7  when all but three of the women,null,-1
2005_1076060939878252_manuscript,40 women,null,-1
2005_1076060939878252_manuscript,60 women,null,-1
2005_1076060939878252_manuscript,103   women,null,-1
2005_1076060939878252_manuscript,1 of women,null,-1
2005_1076060939878252_manuscript,N=40,null,-1
2005_1076060939878252_manuscript,N=80,null,-1
2005_1076060939878252_manuscript,N=2879,null,-1
2005_1142198306654406_manuscript,13 patients,null,-1
2005_1142198306654406_manuscript,total of 1000,null,-1
2005_1308358959585487_manuscript,1537 subjects, t-test ,33957
2005_1308358959585487_manuscript,105 subjects, t-test ,33909
2005_1308358959585487_manuscript,1428 subjects, t-test ,33746
2005_1308358959585487_manuscript,141 subjects, t-test ,31536
2005_1308358959585487_manuscript,97 SSF subjects, t-test ,31440
2005_1308358959585487_manuscript,3   Proportion of subjects, t-test ,2854
2005_1308358959585487_manuscript,n=141, t-test ,39841
2005_1308358959585487_manuscript,n=97, t-test ,39771
2005_1308358959585487_manuscript,n=1537, t-test ,34396
2005_1308358959585487_manuscript,n=86, t-test ,34052
2005_1308358959585487_manuscript,n=244, t-test ,33075
2005_1308358959585487_manuscript,n=219, t-test ,32975
2005_1308358959585487_manuscript,n=271, t-test ,32771
2005_1308358959585487_manuscript,n=177, t-test ,32585
2005_1308358959585487_manuscript,n=12, t-test ,32071
2005_1308358959585487_manuscript,n=105, t-test ,32056
2005_1308358959585487_manuscript,n=265, t-test ,28667
2005_1308358959585487_manuscript,n=238, t-test ,2564
2005_1308358959585487_manuscript,n=1384, t-test ,931
2005_1308358959585487_manuscript,n=232, t-test ,3108
2005_1308358959585487_manuscript,total of 21 545, t-test ,34979
2005_1308358959585487_manuscript, data from 141, t-test ,31547
2005_1417353633609310_manuscript,940 patients,null,-1
2005_1417353633609310_manuscript,37 patients,null,-1
2005_1417353633609310_manuscript,954 patients,null,-1
2005_1417353633609310_manuscript,312 MI patients,null,-1
2005_1417353633609310_manuscript,860 patients,null,-1
2005_1417353633609310_manuscript,38 patients,null,-1
2005_1417353633609310_manuscript,42 patients,null,-1
2005_1417353633609310_manuscript,923 patients,null,-1
2005_1417353633609310_manuscript,470 patients,null,-1
2005_1417353633609310_manuscript,462 control patients,null,-1
2005_1417353633609310_manuscript,111 patients,null,-1
2005_1417353633609310_manuscript,121 patients,null,-1
2005_1417353633609310_manuscript,419 patients,null,-1
2005_1417353633609310_manuscript,404   patients,null,-1
2005_1417353633609310_manuscript,823 patients,null,-1
2005_1417353633609310_manuscript,51 patients,null,-1
2005_1417353633609310_manuscript,74   patients,null,-1
2005_1417353633609310_manuscript,1 patients,null,-1
2005_1417353633609310_manuscript,45 patients,null,-1
2005_1417353633609310_manuscript,65 patients,null,-1
2005_1417353633609310_manuscript,32 MI patients,null,-1
2005_1417353633609310_manuscript,32 anterior MI patients,null,-1
2005_1417353633609310_manuscript,1   patients,null,-1
2005_1417353633609310_manuscript,N=20201,null,-1
2005_1417353633609310_manuscript,N=8361,null,-1
2005_1417353633609310_manuscript,N=1838,null,-1
2005_1417353633609310_manuscript,N=232,null,-1
2005_1417353633609310_manuscript,N=708,null,-1
2005_1417353633609310_manuscript,N=125,null,-1
2005_1417353633609310_manuscript,N=698,null,-1
2005_1417353633609310_manuscript,total of 125,null,-1
2005_1478460433839480_manuscript,"total of 20,000",null,-1
2005_1508230745889837_manuscript,4 persons,null,-1
2005_1508230745889837_manuscript,2003 and enrolled participants,null,-1
2005_1508230745889837_manuscript,158 Surveillance Study   participants,null,-1
2005_1508230745889837_manuscript,41 surveillance   participants,null,-1
2005_1508230745889837_manuscript,190 participants,null,-1
2005_1508230745889837_manuscript,164 participants,null,-1
2005_1508230745889837_manuscript,37 participants,null,-1
2005_1508230745889837_manuscript,164 study participants,null,-1
2005_1508230745889837_manuscript,43 subjects,null,-1
2005_1508230745889837_manuscript,5 subjects,null,-1
2005_1508230745889837_manuscript,46 subjects,null,-1
2005_1508230745889837_manuscript,49 subjects,null,-1
2005_1508230745889837_manuscript,26 190      Columns show number of subjects,null,-1
2005_1508230745889837_manuscript,164 subjects,null,-1
2005_1508230745889837_manuscript,60 164      Columns show number of subjects,null,-1
2005_1508230745889837_manuscript,227 people,null,-1
2005_1508230745889837_manuscript,70 people,null,-1
2005_1508230745889837_manuscript,29 people,null,-1
2005_1508230745889837_manuscript,37 people,null,-1
2005_1508230745889837_manuscript,10 of the not fatigued people,null,-1
2005_1508230745889837_manuscript,n=58,null,-1
2005_1508230745889837_manuscript,n=55,null,-1
2005_1508230745889837_manuscript,n=59,null,-1
2005_1508230745889837_manuscript,n=27,null,-1
2005_1508230745889837_manuscript,n=28,null,-1
2005_1508230745889837_manuscript,n = 6,null,-1
2005_1508230745889837_manuscript,n = 4,null,-1
2005_1508230745889837_manuscript,n = 3,null,-1
2005_1508230745889837_manuscript,n = 2,null,-1
2005_1508230745889837_manuscript,n =   2,null,-1
2005_1508230745889837_manuscript,n = 1,null,-1
2005_1508230745889837_manuscript,N=227,null,-1
2005_1508230745889837_manuscript,n=30,null,-1
2005_1508230745889837_manuscript,n=67,null,-1
2005_1508230745889837_manuscript,2003 and enrolled,null,-1
2005_1508230745889837_manuscript,46 subjects enrolled,null,-1
2005_1766620715888330_manuscript,350 participants,null,-1
2005_1766620715888330_manuscript,10 subjects,null,-1
2005_1766620715888330_manuscript,5 subjects,null,-1
2005_1766620715888330_manuscript,4 subjects,null,-1
2005_1766620715888330_manuscript,8   female subjects,null,-1
2005_1766620715888330_manuscript,6 subjects,null,-1
2005_1766620715888330_manuscript,6 additional   subjects,null,-1
2005_1766620715888330_manuscript,3 subjects,null,-1
2005_1766620715888330_manuscript,40 subjects,null,-1
2005_1766620715888330_manuscript,22   subjects,null,-1
2005_1766620715888330_manuscript,27   patients,null,-1
2005_1766620715888330_manuscript,data from 6,null,-1
2005_3105314136215875_manuscript,n = 97,null,-1
2005_3105314136215875_manuscript,n = 27672,null,-1
2005_3105314136215875_manuscript,n = 27769,null,-1
2005_3105314136215875_manuscript, data from 161,null,-1
2005_4607440707090639_manuscript,N=852,null,-1
2005_4607440707090639_manuscript,total of  300,null,-1
2005_6833616298779306_manuscript,1627 patients,null,-1
2005_6833616298779306_manuscript,3   may improve patients,null,-1
2005_6833616298779306_manuscript,6 patients,null,-1
2005_6833616298779306_manuscript,3 patients,null,-1
2005_6833616298779306_manuscript,20   high number of patients,null,-1
